============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_environment_variable_format>
        <TestCaseFunction test_mcp_server_required_fields>
        <TestCaseFunction test_permission_values_valid>
      <UnitTestCase TestMCPToolSchemaExpectations>
        <TestCaseFunction test_all_expected_tools_defined>
        <TestCaseFunction test_tool_count_matches_expected>
      <UnitTestCase TestWorkflowIntegration>
        <TestCaseFunction test_full_audit_workflow_config>
        <TestCaseFunction test_workflow_with_custom_settings>
      <UnitTestCase TestToolCoverage>
        <TestCaseFunction test_analysis_tool_exists>
        <TestCaseFunction test_findings_management_tools_exist>
        <TestCaseFunction test_graph_building_tool_exists>
        <TestCaseFunction test_pattern_tool_exists>
        <TestCaseFunction test_query_tool_exists>
        <TestCaseFunction test_report_tool_exists>
    <Module test_operations.py>
      <UnitTestCase TestSemanticOperationEnum>
        <TestCaseFunction test_all_20_operations_defined>
        <TestCaseFunction test_op_codes_complete>
        <TestCaseFunction test_op_codes_unique>
      <UnitTestCase TestBehavioralSignature>
        <TestCaseFunction test_cei_pattern_signature>
        <TestCaseFunction test_empty_operations>
        <TestCaseFunction test_ordered_operations>
        <TestCaseFunction test_single_operation>
      <UnitTestCase TestOrderingPairs>
        <TestCaseFunction test_empty_operations>
        <TestCaseFunction test_single_operation>
        <TestCaseFunction test_three_operations>
        <TestCaseFunction test_two_operations>
      <UnitTestCase TestOperationsInGraph>
        <TestCaseFunction test_batch_transfer_has_loop>
        <TestCaseFunction test_calculate_fee_has_multiplication>
        <TestCaseFunction test_calculate_share_has_division>
        <TestCaseFunction test_call_untrusted_detects_untrusted>
        <TestCaseFunction test_cei_withdrawal_signature>
        <TestCaseFunction test_deposit_is_payable>
        <TestCaseFunction test_emit_event_emits_event>
        <TestCaseFunction test_get_block_number_uses_block_data>
        <TestCaseFunction test_get_price_detects_oracle>
        <TestCaseFunction test_grant_operator_modifies_roles>
        <TestCaseFunction test_graph_has_behavioral_signature_property>
        <TestCaseFunction test_graph_has_op_sequence_property>
        <TestCaseFunction test_graph_has_semantic_ops_property>
        <TestCaseFunction test_initialize_detects_initialization>
        <TestCaseFunction test_sendETH_has_external_call>
        <TestCaseFunction test_set_fee_modifies_critical_state>
        <TestCaseFunction test_timelock_check_uses_timestamp>
        <TestCaseFunction test_transfer_ownership_has_permission_check>
        <TestCaseFunction test_transfer_ownership_modifies_owner>
        <TestCaseFunction test_validate_and_store_validates_input>
        <TestCaseFunction test_vulnerable_withdrawal_has_balance_ops>
        <TestCaseFunction test_vulnerable_withdrawal_has_transfer_out>
        <TestCaseFunction test_vulnerable_withdrawal_signature>
      <UnitTestCase TestOperationsRegressionPrevention>
        <TestCaseFunction test_no_access_gate_still_works>
        <TestCaseFunction test_value_movement_reentrancy_still_works>
    <Module test_orchestration.py>
      <UnitTestCase TestToolStatus>
        <TestCaseFunction test_status_values>
      <UnitTestCase TestToolResult>
        <TestCaseFunction test_basic_result>
        <TestCaseFunction test_error_result>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestToolRunner>
        <TestCaseFunction test_get_available_tools>
        <TestCaseFunction test_supported_tools>
        <TestCaseFunction test_unknown_tool>
        <TestCaseFunction test_vkg_always_available>
      <UnitTestCase TestNormalization>
        <TestCaseFunction test_normalize_aderyn_finding>
        <TestCaseFunction test_normalize_slither_finding>
        <TestCaseFunction test_normalize_vkg_finding>
      <UnitTestCase TestDeduplication>
        <TestCaseFunction test_category_normalization>
        <TestCaseFunction test_deduplicate_different_categories>
        <TestCaseFunction test_deduplicate_different_files>
        <TestCaseFunction test_deduplicate_same_location>
        <TestCaseFunction test_disagreement_on_severity>
        <TestCaseFunction test_empty_findings>
        <TestCaseFunction test_line_tolerance_boundary>
        <TestCaseFunction test_severity_ordering>
      <UnitTestCase TestDeduplicatedFinding>
        <TestCaseFunction test_high_confidence>
        <TestCaseFunction test_source_count>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestDedupHelpers>
        <TestCaseFunction test_get_disagreements>
        <TestCaseFunction test_get_unique_to_tool>
        <TestCaseFunction test_merge_findings>
      <UnitTestCase TestCategoryAliases>
        <TestCaseFunction test_access_control_aliases>
        <TestCaseFunction test_reentrancy_aliases>
      <UnitTestCase TestOrchestratorReport>
        <TestCaseFunction test_basic_report>
        <TestCaseFunction test_save>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_to_json>
      <UnitTestCase TestGenerateReport>
        <TestCaseFunction test_generate_from_results>
      <UnitTestCase TestFormatReport>
        <TestCaseFunction test_format_markdown_report>
        <TestCaseFunction test_format_report_text>
        <TestCaseFunction test_format_report_verbose>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_workflow>
        <TestCaseFunction test_workflow_with_report>
    <Module test_orchestration_schemas.py>
      <Class TestPoolStatus>
        <Function test_all_statuses_exist>
        <Function test_from_string_case_insensitive>
        <Function test_is_terminal>
        <Function test_is_active>
        <Function test_next_phase>
      <Class TestVerdictConfidence>
        <Function test_all_levels_exist>
        <Function test_from_string_case_insensitive>
        <Function test_is_positive>
        <Function test_requires_human_review>
      <Class TestScope>
        <Function test_creation_minimal>
        <Function test_creation_full>
        <Function test_to_dict_from_dict_roundtrip>
        <Function test_yaml_serialization>
        <Function test_yaml_roundtrip>
        <Function test_matches_file>
      <Class TestEvidenceItem>
        <Function test_creation>
        <Function test_confidence_validation>
        <Function test_to_dict_from_dict_roundtrip>
      <Class TestEvidencePacket>
        <Function test_creation_empty>
        <Function test_add_item>
        <Function test_get_by_type>
        <Function test_get_by_source>
        <Function test_average_confidence>
        <Function test_average_confidence_empty>
        <Function test_locations>
        <Function test_yaml_roundtrip>
      <Class TestDebateClaim>
        <Function test_creation>
        <Function test_to_dict_from_dict_roundtrip>
      <Class TestDebateRecord>
        <Function test_creation_empty>
        <Function test_add_rebuttal>
        <Function test_complete>
        <Function test_has_claims>
        <Function test_yaml_roundtrip>
      <Class TestVerdict>
        <Function test_creation_minimal>
        <Function test_human_flag_always_true>
        <Function test_confirmed_requires_evidence>
        <Function test_confirmed_with_evidence_ok>
        <Function test_requires_action>
        <Function test_summary>
        <Function test_yaml_roundtrip>
      <Class TestPool>
        <Function test_creation_minimal>
        <Function test_id_auto_generation>
        <Function test_add_bead>
        <Function test_remove_bead>
        <Function test_record_verdict>
        <Function test_get_verdict>
        <Function test_advance_phase>
        <Function test_fail>
        <Function test_pause_resume>
        <Function test_pending_completed_beads>
        <Function test_vulnerable_confirmed_counts>
        <Function test_yaml_roundtrip>
      <Class TestPoolStorage>
        <Function test_save_and_load>
        <Function test_get_pool_not_found>
        <Function test_list_pools>
        <Function test_list_pools_by_status>
        <Function test_list_active_pools>
        <Function test_delete_pool>
        <Function test_clear>
        <Function test_get_summary>
      <Class TestPoolManager>
        <Function test_create_pool>
        <Function test_create_pool_auto_id>
        <Function test_add_bead>
        <Function test_add_beads>
        <Function test_remove_bead>
        <Function test_record_verdict>
        <Function test_advance_phase>
        <Function test_set_status>
        <Function test_fail_pool>
        <Function test_pause_resume_pool>
        <Function test_get_pending_beads>
        <Function test_get_pools_by_status>
        <Function test_get_active_pools>
        <Function test_delete_pool>
        <Function test_update_pool>
      <Class TestYAMLSerialization>
        <Function test_pool_yaml_human_readable>
        <Function test_verdict_yaml_human_readable>
        <Function test_debate_record_yaml_human_readable>
        <Function test_complex_pool_roundtrip>
    <Module test_ordering_upgradability_lens.py>
      <UnitTestCase OrderingUpgradeabilityLensTests>
        <TestCaseFunction test_diamond_storage_collision>
        <TestCaseFunction test_guarded_initializer_not_flagged>
        <TestCaseFunction test_implementation_lock_and_destructible>
        <TestCaseFunction test_ordering_patterns_detected>
        <TestCaseFunction test_ordering_patterns_not_on_safe_swap>
        <TestCaseFunction test_storage_collision_patterns>
        <TestCaseFunction test_unprotected_initializer_patterns>
        <TestCaseFunction test_upgrade_missing_timelock>
        <TestCaseFunction test_upgradeability_pack_core>
        <TestCaseFunction test_uups_missing_onlyproxy>
        <TestCaseFunction test_uups_upgrade_authorization>
      <UnitTestCase TestUpgrade004UnprotectedReinitializer>
        <TestCaseFunction test_fn_alternative_naming_not_detected>
        <TestCaseFunction test_fn_shortened_reinit_not_detected>
        <TestCaseFunction test_fp_non_upgradeable_contract_initialize>
        <TestCaseFunction test_fp_version_check_not_detected>
        <TestCaseFunction test_tn_diamond_facet_with_guard>
        <TestCaseFunction test_tn_emergency_with_access_control>
        <TestCaseFunction test_tn_reinitializer_modifier_protected>
        <TestCaseFunction test_tn_version_check_before_write>
        <TestCaseFunction test_tp_allianceblock_style>
        <TestCaseFunction test_tp_audius_style_governance_takeover>
        <TestCaseFunction test_tp_beacon_proxy_reinitializer>
        <TestCaseFunction test_tp_case_variation_reInitialize>
        <TestCaseFunction test_tp_diamond_facet_reinitializer>
        <TestCaseFunction test_tp_emergency_reinitializer_unprotected>
        <TestCaseFunction test_tp_higher_version_reinitializeV3>
        <TestCaseFunction test_tp_phase_naming_initializePhase2>
        <TestCaseFunction test_tp_proxy_pattern_initializeV2>
        <TestCaseFunction test_tp_standard_reinitialize>
        <TestCaseFunction test_tp_transparent_proxy_reinitializer>
        <TestCaseFunction test_tp_two_step_execute_unprotected>
        <TestCaseFunction test_tp_uups_proxy_reinitializer>
        <TestCaseFunction test_tp_version_naming_initializeV2>
        <TestCaseFunction test_tp_wrong_order_version_check>
    <Module test_partial_results.py>
      <UnitTestCase TestSourceResult>
        <TestCaseFunction test_complete_result>
        <TestCaseFunction test_failed_result>
        <TestCaseFunction test_result_to_dict>
        <TestCaseFunction test_result_with_metadata>
        <TestCaseFunction test_result_with_retry_command>
      <UnitTestCase TestAggregatedResults>
        <TestCaseFunction test_complete_when_all_sources_complete>
        <TestCaseFunction test_empty_results>
        <TestCaseFunction test_get_all_findings>
        <TestCaseFunction test_get_errors>
        <TestCaseFunction test_get_source>
        <TestCaseFunction test_incomplete_when_any_source_fails>
        <TestCaseFunction test_success_rate>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_total_findings>
      <UnitTestCase TestResultAggregator>
        <TestCaseFunction test_add_failure>
        <TestCaseFunction test_add_from_tool_result_failure>
        <TestCaseFunction test_add_from_tool_result_success>
        <TestCaseFunction test_add_from_tool_result_timeout>
        <TestCaseFunction test_add_skipped>
        <TestCaseFunction test_add_success>
        <TestCaseFunction test_add_success_with_metadata>
        <TestCaseFunction test_add_timeout>
        <TestCaseFunction test_reset>
      <UnitTestCase TestFormatPartialResults>
        <TestCaseFunction test_complete_results>
        <TestCaseFunction test_partial_results>
        <TestCaseFunction test_shows_retry_commands>
        <TestCaseFunction test_shows_total_findings>
      <UnitTestCase TestMergePartialResults>
        <TestCaseFunction test_merge_new_takes_priority>
        <TestCaseFunction test_merge_preserves_existing_success>
        <TestCaseFunction test_merge_replaces_failed>
      <UnitTestCase TestCombineResults>
        <TestCaseFunction test_combine_empty>
        <TestCaseFunction test_combine_later_overrides>
        <TestCaseFunction test_combine_multiple>
        <TestCaseFunction test_combine_single>
      <UnitTestCase TestPartialResultHandler>
        <TestCaseFunction test_format_summary_complete>
        <TestCaseFunction test_format_summary_partial>
        <TestCaseFunction test_get_recommendations_not_found>
        <TestCaseFunction test_get_recommendations_timeout>
        <TestCaseFunction test_handle_complete>
        <TestCaseFunction test_handle_partial>
        <TestCaseFunction test_should_warn>
      <UnitTestCase TestIntegrationScenarios>
        <TestCaseFunction test_all_fail_gracefully>
        <TestCaseFunction test_retry_and_merge_flow>
        <TestCaseFunction test_typical_analysis_flow>
    <Module test_paths.py>
      <UnitTestCase TestPathStepSchema>
        <TestCaseFunction test_path_step_creation>
        <TestCaseFunction test_path_step_serialization>
      <UnitTestCase TestExecutionPathSchema>
        <TestCaseFunction test_compute_cumulative_risk>
        <TestCaseFunction test_execution_path_creation>
        <TestCaseFunction test_execution_path_serialization>
        <TestCaseFunction test_has_external_call_before_state_update>
        <TestCaseFunction test_involves_value_movement>
        <TestCaseFunction test_risk_capped_at_10>
      <UnitTestCase TestInvariant>
        <TestCaseFunction test_invariant_creation>
        <TestCaseFunction test_invariant_handles_exceptions>
        <TestCaseFunction test_invariant_holds>
      <UnitTestCase TestCheckPathInvariants>
        <TestCaseFunction test_no_violations>
        <TestCaseFunction test_violation_detected>
      <UnitTestCase TestAttackScenarioGeneration>
        <TestCaseFunction test_flash_loan_scenario>
        <TestCaseFunction test_no_scenario_for_guarded_function>
        <TestCaseFunction test_privilege_escalation_scenario>
        <TestCaseFunction test_reentrancy_scenario>
      <UnitTestCase TestPathEnumerator>
        <TestCaseFunction test_create_step_from_function>
        <TestCaseFunction test_enumerate_paths_on_real_contract>
        <TestCaseFunction test_enumerator_on_real_contract>
      <UnitTestCase TestEnumerateAttackPaths>
        <TestCaseFunction test_attack_paths_on_vulnerable_contract>
        <TestCaseFunction test_attack_paths_sorted_by_risk>
      <UnitTestCase TestGetPathAnalysisSummary>
        <TestCaseFunction test_summary_counts>
        <TestCaseFunction test_summary_structure>
      <UnitTestCase TestAttackScenarioSchema>
        <TestCaseFunction test_attack_scenario_serialization>
    <Module test_pattern_taxonomy.py>
      <UnitTestCase TestTaxonomyMapping>
        <TestCaseFunction test_empty_mapping>
        <TestCaseFunction test_from_dict>
        <TestCaseFunction test_full_mapping>
        <TestCaseFunction test_primary_cwe>
        <TestCaseFunction test_primary_cwe_empty>
        <TestCaseFunction test_primary_swc>
        <TestCaseFunction test_primary_swc_empty>
        <TestCaseFunction test_round_trip>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestTaxonomyRegistry>
        <TestCaseFunction test_access_control_patterns_mapped>
        <TestCaseFunction test_all_mappings_have_cwe>
        <TestCaseFunction test_all_mappings_have_owasp>
        <TestCaseFunction test_all_mappings_have_swc>
        <TestCaseFunction test_delegatecall_patterns_mapped>
        <TestCaseFunction test_dos_patterns_mapped>
        <TestCaseFunction test_oracle_patterns_mapped>
        <TestCaseFunction test_reentrancy_patterns_mapped>
        <TestCaseFunction test_registry_not_empty>
      <UnitTestCase TestGetTaxonomy>
        <TestCaseFunction test_case_insensitive_keywords>
        <TestCaseFunction test_exact_match>
        <TestCaseFunction test_keyword_fallback>
        <TestCaseFunction test_no_match_returns_empty>
        <TestCaseFunction test_prefix_fallback>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_get_cwe>
        <TestCaseFunction test_get_cwe_unknown>
        <TestCaseFunction test_get_dasp>
        <TestCaseFunction test_get_owasp_sc>
        <TestCaseFunction test_get_swc>
        <TestCaseFunction test_get_swc_unknown>
      <UnitTestCase TestEnrichFinding>
        <TestCaseFunction test_enrich_finding>
        <TestCaseFunction test_enrich_preserves_fields>
        <TestCaseFunction test_enrich_unknown_pattern>
      <UnitTestCase TestReferenceData>
        <TestCaseFunction test_dasp_reference_complete>
        <TestCaseFunction test_owasp_reference_complete>
        <TestCaseFunction test_swc_reference_complete>
      <UnitTestCase TestSpecificPatternMappings>
        <TestCaseFunction test_crypto_mapping>
        <TestCaseFunction test_governance_mapping>
        <TestCaseFunction test_mev_mapping>
        <TestCaseFunction test_multisig_mapping>
        <TestCaseFunction test_proxy_mapping>
        <TestCaseFunction test_token_mapping>
        <TestCaseFunction test_tx_origin_mapping>
    <Module test_patterns.py>
      <UnitTestCase PatternPackTests>
        <TestCaseFunction test_attacker_controlled_write_matches>
        <TestCaseFunction test_dataflow_edge_matches>
        <TestCaseFunction test_explain_mode>
        <TestCaseFunction test_weak_access_control_matches>
    <Module test_performance.py>
      <UnitTestCase TestBuildPhase>
        <TestCaseFunction test_phases_defined>
      <UnitTestCase TestTimingEntry>
        <TestCaseFunction test_entry_creation>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestProfileResult>
        <TestCaseFunction test_result_creation>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_to_report>
      <UnitTestCase TestBuildProfiler>
        <TestCaseFunction test_generates_recommendations>
        <TestCaseFunction test_identifies_bottlenecks>
        <TestCaseFunction test_profile_build>
        <TestCaseFunction test_record_timing>
      <UnitTestCase TestCacheEntry>
        <TestCaseFunction test_entry_creation>
        <TestCaseFunction test_expiry>
      <UnitTestCase TestCacheStore>
        <TestCaseFunction test_clear>
        <TestCaseFunction test_delete>
        <TestCaseFunction test_eviction_by_count>
        <TestCaseFunction test_hit_rate>
        <TestCaseFunction test_miss>
        <TestCaseFunction test_set_and_get>
        <TestCaseFunction test_ttl_expiry>
      <UnitTestCase TestGraphCache>
        <TestCaseFunction test_get_contract_hash>
        <TestCaseFunction test_invalidate>
        <TestCaseFunction test_set_and_get_graph>
      <UnitTestCase TestChangeDetector>
        <TestCaseFunction test_detect_added_files>
        <TestCaseFunction test_detect_deleted_files>
        <TestCaseFunction test_detect_modified_files>
        <TestCaseFunction test_detect_unchanged_files>
      <UnitTestCase TestChangeSet>
        <TestCaseFunction test_changed_files>
        <TestCaseFunction test_has_changes>
      <UnitTestCase TestIncrementalBuilder>
        <TestCaseFunction test_plan_build_no_baseline>
        <TestCaseFunction test_should_rebuild_file>
      <UnitTestCase TestBatchResult>
        <TestCaseFunction test_result_creation>
      <UnitTestCase TestParallelProcessor>
        <TestCaseFunction test_empty_input>
        <TestCaseFunction test_handles_errors>
        <TestCaseFunction test_map>
      <UnitTestCase TestBatchProcessor>
        <TestCaseFunction test_process_batches>
      <UnitTestCase TestParallelDetect>
        <TestCaseFunction test_parallel_detect>
      <UnitTestCase TestAsyncBatchCollector>
        <TestCaseFunction test_collects_batches>
        <TestCaseFunction test_pending_count>
      <UnitTestCase TestCacheResultDecorator>
        <TestCaseFunction test_caches_results>
    <Module test_post_bead_learning.py>
      <UnitTestCase TestPostBeadLearning>
        <TestCaseFunction test_build_finding_stub_uses_modifiers>
        <TestCaseFunction test_overlay_label_recorded>
    <Module test_ppr.py>
      <UnitTestCase TestEdgeWeights>
        <TestCaseFunction test_base_weight_calls>
        <TestCaseFunction test_base_weight_delegatecall>
        <TestCaseFunction test_base_weight_external_call>
        <TestCaseFunction test_guard_penalty>
        <TestCaseFunction test_minimum_weight>
        <TestCaseFunction test_risk_score_capped>
        <TestCaseFunction test_risk_score_increases_weight>
        <TestCaseFunction test_taint_increases_weight>
      <UnitTestCase TestWeightNormalization>
        <TestCaseFunction test_normalize_multiple_edges>
        <TestCaseFunction test_normalize_preserves_ratios>
        <TestCaseFunction test_normalize_single_edge>
      <UnitTestCase TestAnalysisWeights>
        <TestCaseFunction test_access_control_reduces_guard_penalty>
        <TestCaseFunction test_reentrancy_boosts_external>
      <UnitTestCase TestPPRConfig>
        <TestCaseFunction test_default_config>
        <TestCaseFunction test_relaxed_config>
        <TestCaseFunction test_strict_config>
      <UnitTestCase TestPPRResult>
        <TestCaseFunction test_get_nodes_above_threshold>
        <TestCaseFunction test_get_relative_threshold_nodes>
        <TestCaseFunction test_get_top_nodes>
      <UnitTestCase TestVKGPPR>
        <TestCaseFunction test_extract_edges>
        <TestCaseFunction test_extract_nodes>
        <TestCaseFunction test_in_edges_built>
        <TestCaseFunction test_out_edges_built>
        <TestCaseFunction test_weights_normalized>
      <UnitTestCase TestPPRAlgorithm>
        <TestCaseFunction test_all_scores_positive>
        <TestCaseFunction test_convergence>
        <TestCaseFunction test_empty_graph>
        <TestCaseFunction test_multiple_seeds>
        <TestCaseFunction test_no_valid_seeds>
        <TestCaseFunction test_scores_decrease_with_distance>
        <TestCaseFunction test_seeds_get_highest_scores>
      <UnitTestCase TestPPRWeightEffects>
        <TestCaseFunction test_higher_weight_more_flow>
        <TestCaseFunction test_risk_score_effect>
      <UnitTestCase TestPPRContextModes>
        <TestCaseFunction test_relaxed_explores_widely>
        <TestCaseFunction test_strict_stays_close>
      <UnitTestCase TestPPRIntegration>
        <TestCaseFunction test_reentrancy_pattern>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_get_relevant_nodes_ppr>
    <Module test_ppr_subgraph.py>
      <UnitTestCase TestPPRExtractionConfig>
        <TestCaseFunction test_default_config>
        <TestCaseFunction test_relaxed_config>
        <TestCaseFunction test_standard_config>
        <TestCaseFunction test_strict_config>
      <UnitTestCase TestPPRSubgraphExtractor>
        <TestCaseFunction test_edges_excluded>
        <TestCaseFunction test_edges_included>
        <TestCaseFunction test_extract_empty_seeds>
        <TestCaseFunction test_extract_from_findings>
        <TestCaseFunction test_extract_from_function_names>
        <TestCaseFunction test_extract_from_pattern>
        <TestCaseFunction test_extract_from_seeds_basic>
        <TestCaseFunction test_extract_from_seeds_config>
        <TestCaseFunction test_extract_invalid_seeds>
        <TestCaseFunction test_focal_nodes_marked>
        <TestCaseFunction test_initialization>
        <TestCaseFunction test_ppr_score_in_properties>
        <TestCaseFunction test_relevance_scoring>
        <TestCaseFunction test_state_variable_expansion>
      <UnitTestCase TestPPRSubgraphExtractorContextModes>
        <TestCaseFunction test_context_modes_converge>
        <TestCaseFunction test_strict_mode_fewer_nodes>
      <UnitTestCase TestPPRSubgraphResult>
        <TestCaseFunction test_get_top_nodes>
        <TestCaseFunction test_stats_populated>
        <TestCaseFunction test_token_estimate>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_extract_ppr_subgraph>
        <TestCaseFunction test_extract_ppr_subgraph_for_findings>
        <TestCaseFunction test_extract_ppr_subgraph_modes>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_dict_graph_format>
        <TestCaseFunction test_empty_graph>
        <TestCaseFunction test_graph_without_edges>
        <TestCaseFunction test_max_nodes_limit>
      <UnitTestCase TestRelevanceScoring>
        <TestCaseFunction test_distance_estimation>
        <TestCaseFunction test_ppr_to_relevance_focal>
        <TestCaseFunction test_ppr_to_relevance_high_score>
        <TestCaseFunction test_ppr_to_relevance_low_score>
        <TestCaseFunction test_ppr_to_relevance_zero>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_extraction_flow>
        <TestCaseFunction test_multiple_extractions_same_graph>
    <Module test_predictive.py>
      <UnitTestCase TestRiskFactors>
        <TestCaseFunction test_risk_factor_creation>
        <TestCaseFunction test_risk_level>
        <TestCaseFunction test_risk_profile_creation>
        <TestCaseFunction test_risk_profile_scoring>
        <TestCaseFunction test_weighted_score>
      <UnitTestCase TestRiskCalculator>
        <TestCaseFunction test_assess_change_velocity>
        <TestCaseFunction test_assess_code_complexity>
        <TestCaseFunction test_assess_code_patterns>
        <TestCaseFunction test_assess_competitor_exploit>
        <TestCaseFunction test_assess_launch_timing>
        <TestCaseFunction test_assess_no_audit>
        <TestCaseFunction test_assess_stale_audit>
        <TestCaseFunction test_assess_tvl_growth>
        <TestCaseFunction test_get_high_risk_protocols>
      <UnitTestCase TestCodeEvolutionAnalyzer>
        <TestCaseFunction test_bus_factor>
        <TestCaseFunction test_change_velocity>
        <TestCaseFunction test_complexity_tracking>
        <TestCaseFunction test_evolution_risk_score>
        <TestCaseFunction test_hotspot_detection>
        <TestCaseFunction test_record_change>
        <TestCaseFunction test_rushed_release_detection>
        <TestCaseFunction test_weekend_night_tracking>
      <UnitTestCase TestMarketSignalAnalyzer>
        <TestCaseFunction test_competitor_exploit>
        <TestCaseFunction test_high_yield_detection>
        <TestCaseFunction test_market_risk_score>
        <TestCaseFunction test_market_volatility>
        <TestCaseFunction test_protocol_phase>
        <TestCaseFunction test_tvl_decline_detection>
        <TestCaseFunction test_tvl_spike_detection>
        <TestCaseFunction test_whale_movement>
      <UnitTestCase TestVulnerabilityPredictor>
        <TestCaseFunction test_analyze_protocol>
        <TestCaseFunction test_basic_prediction>
        <TestCaseFunction test_high_risk_predictions>
        <TestCaseFunction test_prediction_categories>
        <TestCaseFunction test_prediction_confidence>
        <TestCaseFunction test_prediction_priority>
        <TestCaseFunction test_prediction_recommendations>
        <TestCaseFunction test_prediction_validity>
        <TestCaseFunction test_risk_timeline>
        <TestCaseFunction test_timeline_peak_risk>
        <TestCaseFunction test_urgency_score>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_prediction_pipeline>
        <TestCaseFunction test_multi_protocol_comparison>
    <Module test_property_sets.py>
      <UnitTestCase TestPropertySet>
        <TestCaseFunction test_all_properties>
        <TestCaseFunction test_create_property_set>
        <TestCaseFunction test_is_relevant_excluded>
        <TestCaseFunction test_is_relevant_optional>
        <TestCaseFunction test_is_relevant_required>
        <TestCaseFunction test_is_relevant_unknown>
      <UnitTestCase TestVulnerabilityCategory>
        <TestCaseFunction test_all_categories_defined>
        <TestCaseFunction test_category_values>
      <UnitTestCase TestPropertySets>
        <TestCaseFunction test_access_control_properties>
        <TestCaseFunction test_all_categories_have_sets>
        <TestCaseFunction test_crypto_properties>
        <TestCaseFunction test_dos_properties>
        <TestCaseFunction test_exclusions_defined>
        <TestCaseFunction test_general_uses_core>
        <TestCaseFunction test_governance_properties>
        <TestCaseFunction test_mev_properties>
        <TestCaseFunction test_oracle_properties>
        <TestCaseFunction test_reentrancy_properties>
        <TestCaseFunction test_token_properties>
        <TestCaseFunction test_upgrade_properties>
      <UnitTestCase TestCoreProperties>
        <TestCaseFunction test_core_properties_defined>
        <TestCaseFunction test_core_properties_frozen>
      <UnitTestCase TestGetPropertySet>
        <TestCaseFunction test_get_by_enum>
        <TestCaseFunction test_get_by_string>
        <TestCaseFunction test_get_by_string_case_insensitive>
        <TestCaseFunction test_unknown_returns_general>
      <UnitTestCase TestGetRelevantProperties>
        <TestCaseFunction test_includes_category_specific>
        <TestCaseFunction test_includes_core>
      <UnitTestCase TestIsPropertyRelevant>
        <TestCaseFunction test_category_property_relevant>
        <TestCaseFunction test_core_always_relevant>
        <TestCaseFunction test_irrelevant_property>
      <UnitTestCase TestGetAllCategories>
        <TestCaseFunction test_count_matches>
        <TestCaseFunction test_returns_all>
      <UnitTestCase TestGetCategoryFromPatternId>
        <TestCaseFunction test_access_control_patterns>
        <TestCaseFunction test_crypto_patterns>
        <TestCaseFunction test_dos_patterns>
        <TestCaseFunction test_governance_patterns>
        <TestCaseFunction test_mev_patterns>
        <TestCaseFunction test_oracle_patterns>
        <TestCaseFunction test_reentrancy_patterns>
        <TestCaseFunction test_token_patterns>
        <TestCaseFunction test_unknown_returns_general>
        <TestCaseFunction test_upgrade_patterns>
    <Module test_queries_access.py>
      <UnitTestCase AccessQueryTests>
        <TestCaseFunction test_access_gate_block_timestamp>
        <TestCaseFunction test_access_gate_if_return>
        <TestCaseFunction test_access_gate_uses_balance_check>
        <TestCaseFunction test_access_gate_uses_contract_address>
        <TestCaseFunction test_access_gate_uses_hash_compare>
        <TestCaseFunction test_access_gate_without_sender_source>
        <TestCaseFunction test_allowlist_modifier_pattern>
        <TestCaseFunction test_authority_lens_bypassable_access_control>
        <TestCaseFunction test_authority_lens_callback_without_auth>
        <TestCaseFunction test_authority_lens_cross_contract_auth>
        <TestCaseFunction test_authority_lens_dangerous_admin_function>
        <TestCaseFunction test_authority_lens_default_permission_issues>
        <TestCaseFunction test_authority_lens_delegatecall_target_unvalidated>
        <TestCaseFunction test_authority_lens_flawed_access_logic>
        <TestCaseFunction test_authority_lens_governance_without_timelock>
        <TestCaseFunction test_authority_lens_inconsistent_access_control>
        <TestCaseFunction test_authority_lens_missing_privilege_revocation>
        <TestCaseFunction test_authority_lens_missing_signature_validation>
        <TestCaseFunction test_authority_lens_missing_timelock>
        <TestCaseFunction test_authority_lens_multicall_auth_bypass>
        <TestCaseFunction test_authority_lens_multisig_threshold_one>
        <TestCaseFunction test_authority_lens_privilege_escalation>
        <TestCaseFunction test_authority_lens_rbac_without_timelock>
        <TestCaseFunction test_authority_lens_role_enumeration_missing>
        <TestCaseFunction test_authority_lens_signature_malleability>
        <TestCaseFunction test_authority_lens_signature_missing_chainid>
        <TestCaseFunction test_authority_lens_signature_missing_deadline>
        <TestCaseFunction test_authority_lens_signature_missing_domain>
